age,relationship,race,gender
35,Not-in-family,White,Male
35,Not-in-family,White,Male
35,Unmarried,White,Female
40,Husband,White,Male
50,Unmarried,White,Female
48,Unmarried,White,Male
70,Husband,White,Male
46,Not-in-family,White,Female
36,Unmarried,White,Female
37,Husband,White,Male
24,Husband,White,Male
47,Not-in-family,White,Female
35,Not-in-family,White,Male
43,Husband,Asian-Pac-Islander,Male
18,Own-child,White,Male
54,Husband,White,Male
62,Other-relative,Black,Female
36,Husband,White,Male
27,Husband,Amer-Indian-Eskimo,Male
23,Other-relative,Asian-Pac-Islander,Male
61,Husband,White,Male
39,Not-in-family,Black,Male
33,Husband,White,Male
28,Not-in-family,White,Female
22,Own-child,White,Male
31,Husband,White,Male
26,Not-in-family,White,Male
44,Not-in-family,White,Male
73,Husband,White,Male
44,Unmarried,White,Female
35,Not-in-family,White,Male
33,Wife,White,Female
27,Not-in-family,White,Female
47,Husband,Black,Male
29,Husband,White,Male
33,Wife,White,Female
50,Not-in-family,White,Female
32,Husband,White,Male
41,Unmarried,White,Male
19,Own-child,White,Female
45,Husband,White,Male
65,Not-in-family,White,Female
42,Unmarried,White,Female
33,Husband,Black,Male
32,Husband,White,Male
42,Husband,White,Male
49,Not-in-family,White,Female
38,Own-child,White,Male
38,Husband,White,Male
37,Husband,White,Male
24,Not-in-family,White,Male
27,Not-in-family,White,Male
25,Unmarried,Asian-Pac-Islander,Female
29,Husband,White,Male
46,Husband,White,Male
44,Husband,White,Male
26,Not-in-family,Asian-Pac-Islander,Female
46,Husband,White,Male
38,Unmarried,White,Male
38,Husband,White,Male
22,Husband,White,Male
33,Not-in-family,White,Male
50,Not-in-family,Asian-Pac-Islander,Male
31,Husband,White,Male
26,Not-in-family,White,Female
42,Husband,White,Male
27,Husband,White,Male
34,Husband,White,Male
64,Husband,White,Male
43,Husband,White,Male
39,Husband,White,Male
47,Not-in-family,White,Male
56,Not-in-family,White,Male
25,Own-child,White,Male
60,Not-in-family,White,Female
52,Husband,White,Male
43,Not-in-family,White,Male
46,Unmarried,Asian-Pac-Islander,Female
19,Own-child,White,Female
56,Unmarried,Black,Female
22,Not-in-family,White,Male
28,Not-in-family,White,Male
39,Unmarried,Black,Female
28,Not-in-family,White,Male
31,Husband,White,Male
22,Own-child,White,Female
39,Husband,Asian-Pac-Islander,Male
39,Husband,White,Male
28,Not-in-family,White,Male
67,Husband,White,Male
31,Unmarried,White,Female
50,Husband,White,Male
34,Husband,White,Male
48,Wife,White,Female
51,Not-in-family,White,Female
54,Husband,White,Male
44,Not-in-family,White,Male
20,Own-child,Black,Female
37,Husband,Black,Male
38,Husband,White,Male
59,Husband,Black,Male
59,Husband,White,Male
51,Not-in-family,White,Male
60,Husband,Black,Male
29,Husband,White,Male
37,Not-in-family,White,Female
42,Husband,White,Male
28,Husband,White,Male
34,Own-child,White,Female
50,Husband,White,Male
22,Own-child,White,Male
27,Not-in-family,White,Female
45,Unmarried,White,Female
39,Unmarried,Black,Female
25,Not-in-family,White,Female
63,Not-in-family,White,Male
24,Husband,White,Male
18,Not-in-family,White,Female
19,Own-child,White,Male
23,Unmarried,Black,Male
20,Other-relative,White,Male
17,Own-child,White,Female
63,Husband,White,Male
28,Husband,White,Male
51,Husband,White,Male
29,Not-in-family,White,Female
64,Unmarried,White,Female
17,Own-child,White,Male
45,Unmarried,Black,Female
18,Own-child,Black,Male
31,Own-child,White,Female
48,Own-child,White,Male
41,Not-in-family,White,Female
65,Husband,White,Male
27,Not-in-family,White,Male
39,Husband,White,Male
51,Not-in-family,White,Male
49,Husband,White,Male
58,Unmarried,White,Male
36,Husband,White,Male
25,Not-in-family,Black,Female
41,Unmarried,Black,Female
31,Not-in-family,White,Female
63,Husband,White,Male
50,Not-in-family,White,Female
63,Not-in-family,White,Male
44,Own-child,White,Male
48,Not-in-family,White,Male
51,Husband,White,Male
18,Own-child,White,Female
23,Own-child,White,Male
31,Husband,White,Male
38,Husband,White,Male
19,Own-child,White,Male
56,Husband,White,Male
31,Unmarried,White,Male
46,Husband,White,Male
39,Husband,White,Male
56,Husband,Asian-Pac-Islander,Male
31,Unmarried,White,Female
42,Husband,White,Male
53,Husband,White,Male
18,Own-child,White,Female
18,Own-child,Black,Male
20,Not-in-family,White,Female
27,Husband,White,Male
31,Not-in-family,White,Male
52,Husband,White,Male
46,Husband,White,Male
30,Not-in-family,White,Male
26,Not-in-family,White,Female
48,Husband,White,Male
37,Husband,White,Male
29,Husband,White,Male
49,Husband,White,Male
24,Not-in-family,White,Male
74,Husband,White,Male
56,Husband,White,Male
39,Not-in-family,White,Male
21,Own-child,White,Male
29,Not-in-family,White,Female
43,Unmarried,White,Male
23,Not-in-family,White,Female
26,Not-in-family,White,Female
47,Husband,White,Male
27,Husband,White,Male
45,Husband,White,Male
30,Own-child,White,Male
35,Wife,White,Female
33,Husband,White,Male
37,Husband,White,Male
21,Own-child,White,Male
42,Husband,White,Male
48,Husband,White,Male
46,Not-in-family,White,Female
36,Not-in-family,White,Female
54,Not-in-family,White,Male
25,Wife,White,Female
26,Unmarried,White,Female
36,Husband,White,Male
56,Not-in-family,White,Male
37,Husband,White,Male
26,Not-in-family,White,Female
23,Own-child,White,Female
23,Not-in-family,White,Female
41,Not-in-family,White,Male
55,Husband,White,Male
39,Husband,White,Male
67,Husband,White,Male
60,Not-in-family,White,Female
54,Unmarried,White,Female
38,Husband,White,Male
47,Husband,Asian-Pac-Islander,Male
49,Husband,White,Male
19,Own-child,White,Female
20,Unmarried,White,Male
66,Other-relative,White,Female
22,Not-in-family,Black,Female
51,Husband,White,Male
19,Not-in-family,White,Male
36,Unmarried,White,Female
33,Husband,White,Male
41,Not-in-family,White,Male
90,Husband,White,Male
78,Husband,White,Male
36,Not-in-family,White,Female
30,Own-child,White,Male
35,Not-in-family,White,Male
46,Husband,White,Male
38,Other-relative,White,Male
24,Husband,White,Male
40,Wife,White,Female
49,Husband,White,Male
19,Own-child,Black,Male
77,Not-in-family,White,Female
46,Husband,White,Male
41,Not-in-family,Black,Male
28,Unmarried,White,Male
21,Husband,White,Male
24,Own-child,Black,Male
36,Husband,Black,Male
23,Own-child,White,Male
38,Husband,White,Male
29,Husband,White,Male
38,Other-relative,White,Male
47,Unmarried,Black,Male
39,Not-in-family,White,Female
40,Husband,White,Male
21,Own-child,White,Male
32,Own-child,Asian-Pac-Islander,Female
23,Own-child,White,Male
44,Husband,White,Male
37,Not-in-family,Black,Male
70,Unmarried,White,Female
51,Husband,White,Male
66,Not-in-family,Black,Female
57,Husband,White,Male
36,Husband,White,Male
48,Not-in-family,White,Male
24,Husband,White,Male
51,Wife,White,Female
43,Husband,White,Male
27,Husband,White,Male
32,Own-child,White,Female
20,Own-child,White,Female
33,Not-in-family,White,Female
19,Not-in-family,White,Male
32,Husband,White,Male
35,Not-in-family,Asian-Pac-Islander,Male
26,Husband,White,Male
39,Unmarried,White,Female
24,Own-child,Black,Female
45,Husband,White,Male
20,Own-child,White,Male
49,Other-relative,White,Female
35,Not-in-family,White,Female
30,Not-in-family,White,Female
23,Own-child,White,Female
33,Husband,White,Male
35,Husband,White,Male
31,Husband,White,Male
20,Not-in-family,Black,Male
44,Husband,White,Male
33,Husband,Black,Male
50,Husband,White,Male
25,Unmarried,White,Female
28,Husband,White,Male
60,Husband,Black,Male
38,Husband,White,Male
38,Husband,Black,Male
57,Not-in-family,White,Male
50,Husband,White,Male
39,Unmarried,White,Female
69,Husband,White,Male
51,Not-in-family,White,Male
42,Husband,Black,Male
53,Husband,White,Male
37,Husband,White,Male
37,Husband,White,Male
38,Husband,White,Male
20,Own-child,White,Female
38,Unmarried,Black,Female
52,Husband,White,Male
48,Husband,White,Male
30,Husband,White,Male
37,Husband,White,Male
47,Husband,White,Male
33,Unmarried,White,Female
33,Not-in-family,Asian-Pac-Islander,Female
20,Own-child,White,Male
41,Not-in-family,White,Male
32,Husband,White,Male
54,Husband,Asian-Pac-Islander,Male
36,Wife,White,Female
46,Not-in-family,White,Female
45,Husband,White,Male
18,Own-child,White,Female
62,Husband,White,Male
33,Husband,White,Male
42,Unmarried,White,Male
18,Own-child,White,Female
32,Unmarried,White,Female
43,Husband,Black,Male
20,Unmarried,Black,Female
50,Not-in-family,White,Male
42,Husband,White,Male
36,Husband,White,Male
22,Own-child,White,Male
30,Husband,Black,Male
33,Not-in-family,White,Male
43,Husband,White,Male
38,Husband,White,Male
34,Not-in-family,White,Male
40,Unmarried,White,Female
40,Husband,White,Male
41,Husband,White,Male
57,Husband,White,Male
65,Husband,White,Male
52,Husband,White,Male
59,Husband,Asian-Pac-Islander,Male
18,Own-child,White,Male
48,Husband,White,Male
45,Unmarried,White,Male
24,Husband,White,Male
27,Not-in-family,White,Male
40,Husband,White,Male
44,Husband,White,Male
24,Own-child,Black,Male
71,Husband,White,Male
17,Own-child,White,Male
57,Husband,White,Male
71,Husband,White,Male
37,Husband,Asian-Pac-Islander,Male
33,Husband,White,Male
41,Husband,White,Male
25,Own-child,White,Female
42,Husband,White,Male
18,Unmarried,Black,Female
34,Not-in-family,White,Male
57,Wife,White,Female
27,Not-in-family,White,Female
46,Not-in-family,White,Female
64,Not-in-family,White,Female
24,Own-child,White,Male
23,Own-child,White,Male
33,Husband,White,Male
58,Not-in-family,White,Male
25,Husband,White,Male
44,Not-in-family,White,Female
53,Husband,White,Male
38,Wife,White,Female
36,Not-in-family,White,Female
25,Not-in-family,White,Male
54,Unmarried,White,Female
31,Unmarried,Black,Male
18,Own-child,White,Male
40,Not-in-family,Black,Male
26,Wife,Black,Female
68,Husband,White,Male
33,Not-in-family,White,Male
22,Not-in-family,White,Male
50,Husband,White,Male
24,Own-child,White,Male
44,Not-in-family,White,Female
37,Unmarried,Black,Male
34,Husband,White,Male
45,Not-in-family,White,Female
77,Husband,White,Male
25,Own-child,White,Female
20,Unmarried,Black,Female
46,Not-in-family,Amer-Indian-Eskimo,Male
26,Own-child,White,Male
45,Wife,White,Female
70,Unmarried,White,Female
57,Husband,White,Male
28,Not-in-family,White,Male
35,Wife,White,Female
36,Husband,White,Male
32,Not-in-family,White,Female
29,Not-in-family,White,Male
36,Unmarried,White,Male
19,Own-child,White,Male
27,Unmarried,Asian-Pac-Islander,Female
48,Husband,White,Male
49,Husband,White,Male
55,Husband,White,Male
61,Not-in-family,White,Female
42,Husband,White,Male
42,Not-in-family,White,Female
30,Husband,White,Male
32,Husband,White,Male
37,Husband,White,Male
35,Husband,White,Male
30,Not-in-family,White,Female
30,Husband,Asian-Pac-Islander,Male
55,Husband,White,Male
36,Husband,White,Male
33,Own-child,White,Male
56,Husband,White,Male
26,Husband,White,Male
37,Husband,White,Male
28,Own-child,White,Male
38,Husband,White,Male
76,Husband,White,Male
35,Unmarried,Black,Female
48,Unmarried,White,Female
35,Husband,White,Male
39,Husband,White,Male
64,Husband,White,Male
22,Unmarried,Black,Female
45,Husband,White,Male
27,Husband,White,Male
43,Unmarried,White,Female
23,Own-child,White,Female
25,Own-child,Black,Male
39,Husband,White,Male
63,Wife,White,Female
37,Husband,White,Male
26,Husband,Other,Male
33,Not-in-family,White,Male
45,Wife,Asian-Pac-Islander,Female
28,Not-in-family,White,Female
20,Own-child,White,Female
34,Wife,White,Female
34,Husband,White,Male
41,Husband,White,Male
38,Husband,White,Male
36,Husband,White,Male
38,Husband,Asian-Pac-Islander,Male
46,Husband,White,Male
43,Wife,Asian-Pac-Islander,Female
49,Unmarried,White,Female
26,Own-child,White,Female
28,Not-in-family,White,Female
54,Husband,White,Male
53,Not-in-family,Other,Female
24,Own-child,White,Male
23,Own-child,White,Male
55,Not-in-family,White,Female
58,Not-in-family,White,Male
26,Other-relative,Black,Male
19,Other-relative,Black,Female
28,Unmarried,White,Female
45,Not-in-family,White,Male
30,Husband,White,Male
76,Unmarried,White,Female
47,Unmarried,White,Female
34,Not-in-family,White,Male
40,Wife,White,Female
24,Unmarried,White,Female
30,Wife,White,Female
67,Husband,White,Male
24,Wife,White,Female
43,Unmarried,White,Female
29,Unmarried,White,Male
40,Husband,White,Male
61,Husband,White,Male
45,Husband,White,Male
21,Not-in-family,White,Female
58,Husband,White,Male
52,Husband,White,Male
34,Own-child,White,Male
20,Other-relative,Black,Female
25,Not-in-family,White,Male
46,Husband,White,Male
54,Not-in-family,White,Female
43,Husband,White,Male
25,Husband,White,Male
21,Not-in-family,White,Female
65,Not-in-family,White,Male
37,Not-in-family,White,Male
29,Not-in-family,White,Male
44,Husband,White,Male
37,Husband,White,Male
38,Wife,Black,Female
35,Husband,White,Male
32,Husband,White,Male
44,Unmarried,White,Male
39,Wife,White,Female
23,Other-relative,White,Female
25,Not-in-family,White,Male
23,Own-child,White,Female
47,Husband,White,Male
47,Not-in-family,White,Female
25,Not-in-family,White,Male
35,Husband,White,Male
68,Husband,Amer-Indian-Eskimo,Male
50,Husband,White,Male
47,Unmarried,White,Female
35,Husband,White,Male
24,Not-in-family,White,Male
21,Own-child,White,Male
35,Not-in-family,White,Female
30,Wife,Asian-Pac-Islander,Female
17,Own-child,Black,Male
49,Unmarried,White,Female
27,Not-in-family,White,Male
22,Own-child,Black,Female
22,Own-child,White,Female
50,Husband,White,Male
51,Husband,White,Male
27,Husband,White,Male
27,Not-in-family,White,Female
23,Not-in-family,White,Male
20,Not-in-family,White,Female
42,Husband,White,Male
32,Husband,White,Male
45,Husband,White,Male
35,Unmarried,White,Female
22,Own-child,White,Male
34,Unmarried,White,Female
28,Not-in-family,White,Female
38,Unmarried,White,Female
48,Husband,White,Male
22,Not-in-family,White,Male
34,Husband,White,Male
25,Wife,White,Female
23,Not-in-family,White,Female
38,Husband,White,Male
43,Unmarried,Black,Female
49,Husband,Black,Male
23,Not-in-family,White,Male
57,Not-in-family,White,Female
24,Own-child,White,Male
44,Husband,White,Male
34,Not-in-family,White,Male
29,Husband,White,Male
29,Unmarried,Black,Female
35,Husband,White,Male
48,Husband,White,Male
38,Not-in-family,White,Male
42,Unmarried,White,Female
53,Unmarried,White,Female
29,Not-in-family,White,Female
59,Husband,White,Male
31,Unmarried,White,Male
34,Husband,White,Male
51,Not-in-family,White,Male
25,Own-child,White,Male
28,Own-child,White,Female
30,Husband,White,Male
46,Not-in-family,White,Female
45,Unmarried,Black,Female
23,Other-relative,Black,Female
33,Not-in-family,White,Female
44,Wife,White,Female
25,Own-child,White,Male
48,Own-child,White,Male
23,Not-in-family,White,Female
33,Wife,White,Female
20,Other-relative,White,Female
23,Not-in-family,White,Female
71,Not-in-family,White,Female
22,Not-in-family,White,Female
36,Husband,White,Male
27,Other-relative,White,Male
40,Not-in-family,White,Female
30,Unmarried,White,Male
30,Husband,White,Male
30,Husband,White,Male
35,Husband,White,Male
39,Unmarried,Black,Female
39,Husband,White,Male
74,Husband,Black,Male
32,Husband,White,Male
25,Husband,Black,Male
64,Unmarried,White,Female
47,Husband,White,Male
37,Wife,White,Female
47,Husband,White,Male
33,Husband,White,Male
40,Unmarried,White,Female
22,Not-in-family,Black,Male
56,Husband,White,Male
37,Own-child,White,Female
30,Husband,White,Male
20,Not-in-family,White,Female
53,Husband,White,Male
43,Husband,White,Male
23,Husband,White,Male
43,Husband,White,Male
30,Own-child,White,Male
20,Own-child,White,Female
22,Own-child,White,Male
38,Not-in-family,White,Male
54,Husband,White,Male
23,Not-in-family,White,Male
46,Husband,Black,Male
59,Husband,White,Male
28,Not-in-family,White,Male
18,Not-in-family,White,Male
41,Not-in-family,White,Male
42,Husband,White,Male
58,Husband,White,Male
24,Husband,White,Male
39,Husband,White,Male
28,Not-in-family,White,Female
25,Not-in-family,White,Male
29,Unmarried,White,Female
53,Husband,White,Male
63,Husband,White,Male
26,Not-in-family,White,Female
21,Not-in-family,White,Male
45,Husband,White,Male
29,Own-child,White,Female
72,Husband,White,Male
51,Other-relative,White,Male
21,Own-child,White,Male
38,Unmarried,Black,Female
38,Wife,White,Female
46,Husband,White,Male
31,Unmarried,White,Male
68,Not-in-family,Black,Female
43,Husband,White,Male
21,Own-child,White,Male
44,Husband,White,Male
56,Husband,White,Male
20,Own-child,White,Male
36,Husband,White,Male
21,Not-in-family,White,Female
21,Not-in-family,Black,Female
52,Husband,White,Male
56,Husband,White,Male
52,Not-in-family,White,Female
51,Husband,White,Male
29,Unmarried,White,Male
36,Not-in-family,Black,Male
29,Husband,White,Male
21,Own-child,White,Female
58,Husband,White,Male
37,Not-in-family,White,Male
50,Not-in-family,Black,Female
30,Not-in-family,White,Male
29,Own-child,Black,Male
48,Husband,White,Male
50,Husband,White,Male
39,Wife,White,Female
35,Husband,White,Male
54,Husband,White,Male
24,Wife,White,Female
20,Other-relative,White,Male
30,Husband,Amer-Indian-Eskimo,Male
19,Own-child,Asian-Pac-Islander,Female
26,Not-in-family,Black,Male
38,Husband,White,Male
25,Not-in-family,White,Female
33,Unmarried,White,Male
60,Husband,White,Male
30,Not-in-family,White,Male
30,Not-in-family,White,Male
19,Not-in-family,White,Female
23,Own-child,White,Male
27,Husband,White,Male
20,Not-in-family,White,Male
39,Husband,White,Male
33,Husband,White,Male
65,Husband,White,Male
34,Husband,White,Male
20,Own-child,White,Female
23,Not-in-family,White,Male
25,Own-child,White,Male
28,Not-in-family,White,Female
31,Own-child,White,Male
28,Own-child,White,Male
37,Not-in-family,White,Female
52,Husband,White,Male
66,Unmarried,Black,Female
31,Not-in-family,White,Male
37,Husband,White,Male
45,Husband,White,Male
45,Unmarried,White,Male
44,Husband,White,Male
32,Not-in-family,White,Male
35,Husband,White,Male
53,Not-in-family,White,Male
54,Husband,White,Male
43,Husband,White,Male
30,Unmarried,White,Male
49,Not-in-family,White,Male
52,Husband,White,Male
20,Own-child,White,Female
60,Husband,White,Male
45,Own-child,White,Male
48,Husband,White,Male
28,Husband,White,Male
61,Husband,White,Male
48,Husband,White,Male
32,Husband,White,Male
27,Not-in-family,White,Male
38,Husband,White,Male
33,Unmarried,Other,Male
43,Not-in-family,White,Female
36,Other-relative,White,Male
38,Husband,White,Male
24,Not-in-family,White,Female
22,Own-child,White,Male
30,Not-in-family,White,Male
55,Husband,White,Male
46,Husband,White,Male
39,Husband,White,Male
50,Husband,White,Male
34,Unmarried,White,Female
47,Husband,White,Male
46,Husband,White,Male
23,Own-child,White,Male
43,Own-child,White,Female
45,Unmarried,White,Male
55,Other-relative,White,Male
68,Husband,White,Male
39,Husband,White,Male
39,Not-in-family,White,Female
37,Not-in-family,White,Male
19,Own-child,White,Male
20,Own-child,White,Male
49,Unmarried,White,Female
33,Husband,White,Male
21,Not-in-family,White,Male
72,Husband,White,Male
58,Unmarried,White,Male
43,Not-in-family,Black,Male
62,Not-in-family,Black,Female
21,Own-child,White,Male
26,Husband,White,Male
27,Husband,White,Male
34,Husband,White,Male
49,Unmarried,White,Female
28,Other-relative,White,Female
34,Husband,Black,Male
29,Wife,White,Female
58,Husband,White,Male
45,Not-in-family,White,Female
47,Not-in-family,White,Female
53,Husband,White,Male
52,Husband,White,Male
47,Unmarried,White,Female
36,Husband,White,Male
48,Husband,White,Male
35,Husband,White,Male
49,Husband,White,Male
43,Husband,White,Male
33,Husband,White,Male
49,Husband,White,Male
17,Not-in-family,White,Male
28,Not-in-family,White,Female
25,Not-in-family,White,Male
69,Husband,White,Male
41,Not-in-family,White,Male
31,Husband,White,Male
57,Unmarried,White,Male
49,Husband,White,Male
40,Husband,White,Male
55,Husband,White,Male
47,Not-in-family,White,Male
50,Not-in-family,White,Male
36,Own-child,White,Male
17,Own-child,White,Male
30,Husband,White,Male
79,Husband,White,Male
42,Husband,White,Male
67,Husband,White,Male
36,Husband,White,Male
35,Husband,White,Male
27,Not-in-family,White,Female
21,Own-child,White,Male
46,Husband,White,Male
45,Husband,White,Male
20,Other-relative,White,Male
17,Own-child,White,Male
40,Not-in-family,Black,Male
28,Husband,White,Male
33,Own-child,White,Male
55,Not-in-family,White,Female
55,Husband,White,Male
47,Unmarried,Black,Female
52,Husband,White,Male
29,Unmarried,White,Female
36,Not-in-family,White,Male
37,Not-in-family,White,Male
41,Not-in-family,White,Female
43,Husband,White,Male
24,Husband,White,Male
39,Not-in-family,White,Female
47,Husband,White,Male
42,Unmarried,White,Female
39,Own-child,White,Male
48,Unmarried,White,Female
47,Husband,Black,Male
27,Husband,White,Male
29,Husband,White,Male
22,Not-in-family,White,Female
37,Not-in-family,White,Male
38,Husband,White,Male
32,Wife,Asian-Pac-Islander,Female
48,Unmarried,White,Female
46,Wife,White,Female
51,Not-in-family,Black,Female
28,Husband,White,Male
35,Husband,White,Male
18,Own-child,White,Male
45,Unmarried,Black,Female
36,Own-child,White,Male
73,Unmarried,White,Female
52,Husband,White,Male
17,Own-child,White,Female
29,Husband,White,Male
31,Wife,White,Female
20,Own-child,White,Male
42,Husband,White,Male
37,Other-relative,White,Female
40,Husband,White,Male
32,Husband,White,Male
29,Husband,White,Male
20,Own-child,White,Female
26,Husband,White,Male
25,Not-in-family,White,Male
37,Husband,White,Male
18,Own-child,White,Female
33,Wife,White,Female
26,Husband,White,Male
24,Own-child,White,Female
33,Own-child,White,Female
23,Own-child,Amer-Indian-Eskimo,Male
20,Own-child,Black,Male
36,Not-in-family,White,Male
37,Not-in-family,White,Female
24,Own-child,White,Male
38,Husband,White,Male
50,Unmarried,White,Female
44,Husband,White,Male
46,Husband,White,Male
57,Not-in-family,Black,Female
37,Husband,White,Male
44,Not-in-family,White,Male
21,Own-child,White,Female
31,Husband,White,Male
32,Husband,White,Male
45,Unmarried,Black,Female
20,Own-child,White,Male
52,Not-in-family,White,Female
47,Husband,White,Male
41,Wife,White,Female
40,Husband,White,Male
41,Wife,White,Female
46,Husband,White,Male
49,Wife,White,Female
65,Unmarried,White,Female
50,Other-relative,Asian-Pac-Islander,Female
59,Husband,White,Male
18,Own-child,White,Female
47,Husband,White,Male
47,Husband,White,Male
45,Husband,White,Male
17,Own-child,White,Female
45,Husband,White,Male
73,Husband,White,Male
48,Husband,Black,Male
64,Wife,White,Female
38,Not-in-family,White,Male
37,Husband,White,Male
62,Husband,Black,Male
26,Not-in-family,Black,Male
46,Wife,White,Female
46,Husband,White,Male
51,Unmarried,White,Female
54,Not-in-family,White,Female
65,Husband,White,Male
29,Husband,White,Male
37,Husband,White,Male
36,Unmarried,White,Female
60,Not-in-family,White,Male
33,Not-in-family,White,Male
62,Not-in-family,White,Female
20,Not-in-family,White,Female
37,Not-in-family,White,Female
66,Husband,White,Male
32,Unmarried,White,Male
29,Husband,White,Male
70,Husband,White,Male
74,Husband,White,Male
37,Husband,White,Male
51,Husband,White,Male
50,Husband,White,Male
42,Not-in-family,White,Male
26,Not-in-family,White,Male
27,Not-in-family,White,Male
58,Not-in-family,White,Male
30,Not-in-family,White,Male
32,Not-in-family,White,Male
66,Husband,White,Male
23,Own-child,White,Male
35,Husband,White,Male
50,Husband,White,Male
17,Own-child,White,Female
35,Unmarried,White,Female
31,Not-in-family,White,Female
30,Own-child,White,Male
84,Husband,White,Male
35,Not-in-family,Black,Male
45,Husband,White,Male
46,Own-child,White,Male
50,Husband,White,Male
37,Not-in-family,White,Male
32,Own-child,White,Female
53,Husband,White,Male
27,Husband,White,Male
22,Husband,White,Male
29,Husband,White,Male
35,Husband,White,Male
38,Wife,White,Female
29,Husband,White,Male
26,Other-relative,Asian-Pac-Islander,Male
34,Not-in-family,Asian-Pac-Islander,Female
31,Husband,White,Male
30,Husband,White,Male
20,Own-child,White,Male
37,Unmarried,White,Male
32,Wife,White,Female
36,Unmarried,White,Female
54,Husband,Asian-Pac-Islander,Male
78,Husband,White,Male
46,Unmarried,White,Female
18,Own-child,Amer-Indian-Eskimo,Female
57,Husband,White,Male
37,Husband,White,Male
43,Husband,White,Male
45,Not-in-family,Black,Female
32,Unmarried,White,Female
38,Husband,White,Male
25,Not-in-family,White,Female
70,Not-in-family,Asian-Pac-Islander,Male
40,Husband,White,Male
40,Not-in-family,White,Male
20,Unmarried,White,Male
29,Husband,White,Male
24,Not-in-family,White,Male
28,Own-child,Black,Female
58,Not-in-family,Black,Male
38,Unmarried,Asian-Pac-Islander,Female
59,Not-in-family,White,Female
18,Own-child,White,Female
40,Husband,White,Male
39,Husband,White,Male
35,Husband,Asian-Pac-Islander,Male
45,Not-in-family,White,Male
62,Not-in-family,White,Male
24,Unmarried,Black,Female
22,Own-child,Black,Male
23,Husband,White,Male
39,Not-in-family,White,Male
28,Own-child,White,Female
51,Husband,White,Male
44,Own-child,White,Female
73,Husband,White,Male
24,Husband,Black,Male
24,Husband,White,Male
52,Husband,Other,Male
43,Not-in-family,White,Male
67,Husband,White,Male
31,Not-in-family,Black,Male
36,Husband,White,Male
43,Husband,White,Male
31,Other-relative,White,Male
23,Own-child,Black,Male
26,Own-child,White,Male
48,Husband,White,Male
40,Husband,White,Male
55,Not-in-family,White,Female
49,Husband,White,Male
34,Not-in-family,White,Female
29,Own-child,Black,Female
50,Not-in-family,White,Female
19,Own-child,White,Female
63,Husband,White,Male
66,Husband,Asian-Pac-Islander,Male
65,Not-in-family,Asian-Pac-Islander,Female
60,Not-in-family,White,Male
60,Unmarried,White,Female
19,Own-child,White,Male
26,Husband,White,Male
75,Husband,Black,Male
58,Not-in-family,White,Female
18,Not-in-family,White,Female
65,Husband,White,Male
50,Husband,White,Male
26,Own-child,White,Male
45,Husband,White,Male
19,Own-child,White,Male
29,Husband,White,Male
52,Wife,White,Female
23,Own-child,White,Female
21,Own-child,White,Male
48,Own-child,White,Female
59,Husband,White,Male
50,Husband,White,Male
41,Not-in-family,Black,Male
32,Unmarried,Black,Female
40,Husband,Black,Male
19,Not-in-family,White,Male
30,Husband,White,Male
42,Unmarried,White,Male
23,Own-child,White,Female
37,Not-in-family,White,Male
21,Not-in-family,White,Female
28,Husband,White,Male
50,Husband,Black,Male
20,Own-child,White,Male
21,Not-in-family,White,Male
21,Other-relative,White,Male
45,Not-in-family,White,Male
49,Husband,White,Male
53,Not-in-family,White,Male
41,Own-child,White,Male
48,Unmarried,Asian-Pac-Islander,Female
73,Not-in-family,White,Female
34,Unmarried,White,Female
24,Own-child,White,Female
58,Not-in-family,White,Female
41,Husband,White,Male
53,Husband,White,Male
40,Husband,Black,Male
28,Husband,White,Male
32,Husband,White,Male
44,Not-in-family,Black,Male
18,Other-relative,White,Female
37,Unmarried,White,Female
43,Not-in-family,Black,Female
22,Own-child,White,Female
28,Other-relative,Black,Male
51,Unmarried,White,Female
63,Not-in-family,White,Female
29,Husband,White,Male
44,Husband,White,Male
44,Unmarried,White,Female
37,Husband,White,Male
62,Husband,Black,Male
31,Husband,White,Male
20,Own-child,White,Male
48,Unmarried,White,Female
24,Not-in-family,White,Female
56,Husband,White,Male
36,Husband,White,Male
29,Own-child,White,Male
34,Not-in-family,Asian-Pac-Islander,Male
39,Own-child,Black,Male
29,Not-in-family,Black,Male
38,Husband,White,Male
23,Own-child,Asian-Pac-Islander,Male
37,Husband,White,Male
30,Unmarried,White,Female
58,Wife,White,Female
42,Husband,White,Male
59,Not-in-family,White,Female
45,Husband,Black,Male
46,Husband,White,Male
25,Not-in-family,White,Female
41,Not-in-family,White,Male
49,Husband,White,Male
37,Husband,White,Male
31,Not-in-family,White,Male
22,Husband,Asian-Pac-Islander,Male
22,Own-child,White,Female
17,Own-child,White,Female
47,Husband,White,Male
17,Other-relative,White,Male
39,Husband,White,Male
23,Own-child,White,Male
41,Husband,White,Male
36,Husband,White,Male
52,Husband,White,Male
21,Not-in-family,White,Female
33,Not-in-family,White,Female
17,Own-child,White,Female
41,Not-in-family,White,Male
19,Own-child,White,Female
38,Not-in-family,White,Male
24,Not-in-family,White,Male
38,Unmarried,White,Female
39,Husband,White,Male
19,Own-child,White,Female
31,Own-child,White,Female
42,Wife,White,Female
36,Own-child,White,Male
29,Husband,White,Male
17,Own-child,White,Male
47,Husband,White,Male
