marital-status,relationship,race,gender
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Divorced,Unmarried,White,Female
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Unmarried,Asian-Pac-Islander,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Unmarried,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Divorced,Not-in-family,Black,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Divorced,Not-in-family,White,Female
Divorced,Not-in-family,Black,Female
Married-civ-spouse,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Female
Never-married,Not-in-family,Asian-Pac-Islander,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Black,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Never-married,Own-child,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Divorced,Not-in-family,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Separated,Own-child,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Widowed,Not-in-family,White,Female
Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male
Divorced,Not-in-family,Asian-Pac-Islander,Female
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Separated,Not-in-family,Black,Female
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Other-relative,White,Female
Never-married,Own-child,White,Female
Never-married,Own-child,White,Female
Never-married,Not-in-family,White,Male
Separated,Not-in-family,White,Female
Widowed,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Widowed,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Separated,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Not-in-family,White,Female
Widowed,Not-in-family,White,Female
Never-married,Own-child,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Never-married,Unmarried,Black,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,Black,Female
Never-married,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Divorced,Unmarried,Asian-Pac-Islander,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Black,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Male
Never-married,Unmarried,Black,Female
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Unmarried,White,Female
Never-married,Own-child,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Unmarried,Asian-Pac-Islander,Female
Never-married,Own-child,Black,Female
Never-married,Unmarried,Black,Female
Never-married,Other-relative,White,Male
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Male
Married-spouse-absent,Not-in-family,White,Female
Divorced,Not-in-family,White,Male
Never-married,Own-child,White,Male
Never-married,Not-in-family,Other,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Separated,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Other-relative,Black,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Never-married,Own-child,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Divorced,Unmarried,White,Female
Never-married,Not-in-family,White,Female
Divorced,Unmarried,White,Female
Married-civ-spouse,Wife,Black,Female
Widowed,Not-in-family,Black,Female
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Never-married,Own-child,White,Male
Never-married,Own-child,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Divorced,Unmarried,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Separated,Own-child,White,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Never-married,Not-in-family,Black,Male
Divorced,Other-relative,White,Male
Never-married,Own-child,White,Male
Never-married,Own-child,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,Black,Male
Divorced,Unmarried,White,Female
Never-married,Unmarried,Black,Female
Never-married,Not-in-family,Black,Male
Never-married,Unmarried,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,Black,Female
Married-civ-spouse,Husband,White,Male
Divorced,Own-child,White,Male
Married-civ-spouse,Wife,White,Female
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Unmarried,White,Female
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Wife,White,Female
Never-married,Not-in-family,White,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,Black,Male
Never-married,Own-child,White,Female
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,Black,Male
Divorced,Unmarried,Amer-Indian-Eskimo,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,Black,Female
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Divorced,Not-in-family,White,Female
Divorced,Not-in-family,White,Male
Never-married,Own-child,White,Female
Never-married,Not-in-family,Black,Male
Married-civ-spouse,Wife,White,Female
Never-married,Not-in-family,White,Male
Married-civ-spouse,Wife,White,Female
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Widowed,Unmarried,Black,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Widowed,Unmarried,Black,Female
Divorced,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Widowed,Not-in-family,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,Amer-Indian-Eskimo,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Asian-Pac-Islander,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Never-married,Own-child,White,Female
Never-married,Own-child,Asian-Pac-Islander,Female
Never-married,Not-in-family,White,Male
Married-spouse-absent,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Male
Never-married,Own-child,White,Female
Divorced,Unmarried,White,Female
Divorced,Unmarried,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Other-relative,Amer-Indian-Eskimo,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Female
Married-civ-spouse,Husband,Black,Male
Married-spouse-absent,Unmarried,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,Asian-Pac-Islander,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Own-child,White,Male
Never-married,Own-child,Black,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Divorced,Unmarried,White,Female
Never-married,Own-child,White,Female
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,Black,Male
Divorced,Unmarried,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,Black,Male
Divorced,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Separated,Not-in-family,Black,Male
Divorced,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Separated,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Female
Never-married,Own-child,White,Female
Never-married,Own-child,White,Male
Divorced,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,Black,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Never-married,Other-relative,Black,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Separated,Other-relative,Black,Female
Never-married,Not-in-family,Black,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Never-married,Own-child,Black,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Never-married,Own-child,White,Male
Separated,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Widowed,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Asian-Pac-Islander,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Male
Divorced,Own-child,White,Male
Never-married,Own-child,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Not-in-family,Black,Female
Never-married,Own-child,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,Black,Female
Separated,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,Asian-Pac-Islander,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Other-relative,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Asian-Pac-Islander,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Other,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Wife,Black,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Other-relative,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,Black,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Separated,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Wife,White,Female
Divorced,Unmarried,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Never-married,Own-child,White,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,Black,Female
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Divorced,Not-in-family,White,Female
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Not-in-family,White,Female
Never-married,Not-in-family,Asian-Pac-Islander,Male
Married-civ-spouse,Husband,White,Male
Widowed,Other-relative,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Divorced,Unmarried,Amer-Indian-Eskimo,Female
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Never-married,Not-in-family,Black,Male
Never-married,Not-in-family,Black,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Other-relative,White,Male
Never-married,Not-in-family,White,Female
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Divorced,Not-in-family,White,Female
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Widowed,Not-in-family,White,Female
Never-married,Own-child,White,Male
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Widowed,Unmarried,White,Female
Never-married,Not-in-family,White,Female
Divorced,Not-in-family,White,Male
Divorced,Unmarried,White,Female
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Own-child,White,Female
Divorced,Not-in-family,Asian-Pac-Islander,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Never-married,Own-child,Black,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Wife,White,Female
Never-married,Other-relative,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-spouse-absent,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Wife,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Unmarried,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-spouse-absent,Not-in-family,White,Female
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Divorced,Unmarried,White,Female
Married-spouse-absent,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Never-married,Unmarried,White,Female
Never-married,Not-in-family,Asian-Pac-Islander,Female
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Widowed,Unmarried,Black,Female
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Own-child,Black,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Black,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Never-married,Own-child,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Male
Never-married,Unmarried,White,Female
Divorced,Unmarried,Black,Female
Never-married,Own-child,White,Female
Divorced,Unmarried,White,Female
Never-married,Own-child,White,Male
Widowed,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Male
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Amer-Indian-Eskimo,Male
Never-married,Not-in-family,Black,Male
Never-married,Own-child,White,Female
Never-married,Own-child,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Black,Male
Divorced,Unmarried,White,Male
Never-married,Unmarried,Black,Male
Never-married,Own-child,White,Female
Never-married,Not-in-family,White,Female
Never-married,Own-child,White,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Wife,White,Female
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Other-relative,White,Male
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Married-spouse-absent,Unmarried,Black,Female
Never-married,Not-in-family,White,Male
Divorced,Not-in-family,White,Female
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,Black,Male
Separated,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Divorced,Not-in-family,White,Female
Never-married,Unmarried,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Not-in-family,Black,Male
Never-married,Unmarried,White,Male
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Widowed,Not-in-family,White,Female
Divorced,Other-relative,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Not-in-family,White,Male
Separated,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Never-married,Not-in-family,Other,Male
Widowed,Unmarried,White,Female
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
